source_column,harmonized_name,soi_current_candidate,candidate_match_type,candidate_match_score,candidate_match_via,label,description,section,dtype,n_tax_years,years_present,first_year,last_year,scope_observed,combined_years_present
A3LOBBY,lobbying_activities_cd,"",below_threshold,0.125,"",Influence legislation?,"Organization attempted to influence legislation, sch.A.III.1","Schedule A, Part III: Statement About Activities",Character,11,1989-1999,1989,1999,501CE-NONPROFIT,"1989-1999, 2013-2024"
A4A_BUST,gross_receipts_related_activities_sec170,"",below_threshold,0.266666667,"","Gross Receipts, Rel'd Bus.-col.E (tot)","Gross receipts from business related to charitable purpose- col. E (total) (Sch.A.IV-A,17)","Schedule A, Part IV:  Reason for Non-Private Foundation Status",Numeric,3,1997-1999,1997,1999,501CE-NONPROFIT,"1997-1999, 2012-2024"
A4A_CNT,total_contributions,total_contributions,description_jaccard,0.308,990ez:totcntrbs,"Gifts, grants, contribs.-4yrs","Gifts, grants, and contributions received (total of last 4 years), Sch A, line 15(e)",Schedule A,Numeric,3,1997-1999,1997,1999,501CE-NONPROFIT,"1997-1999, 2012-2024"
A4A_GVTT,gov_services_value_sec170,"",below_threshold,0.1875,"",Srvcs. & Facil. fr. Govt.-col. E (tot),Value of services or facilities furnished by government without charge- col. E (total) (Sch.A.IV-A),"Schedule A, Part IV:  Reason for Non-Private Foundation Status",Numeric,3,1997-1999,1997,1999,501CE-NONPROFIT,"1997-1999, 2012-2024"
A4A_IVST,gross_income_interest_sec170,"",below_threshold,0.272727273,"","Gross Inc, Invest.-col. E (tot)",Gross income from investments- col. E (total) (Sch.A.IV-A),"Schedule A, Part IV:  Reason for Non-Private Foundation Status",Numeric,3,1997-1999,1997,1999,501CE-NONPROFIT,"1997-1999, 2012-2024"
A4A_MEMT,membership_fees_received_sec170,"",below_threshold,0.25,"",Memb. Fees Rec'd-col. E (tot),Membership fees received- col. E (total) (Sch.A.IV-A),"Schedule A, Part IV:  Reason for Non-Private Foundation Status",Numeric,3,1997-1999,1997,1999,501CE-NONPROFIT,1997-1999
A4A_OTHT,other_income_sec170,"",below_threshold,0.285714286,"",Other Income- Col. E (tot),Other income- col. E (total) (Sch.A.IV-A),"Schedule A, Part IV:  Reason for Non-Private Foundation Status",Numeric,3,1997-1999,1997,1999,501CE-NONPROFIT,"1997-1999, 2013-2024"
A4A_TAXT,tax_revenues_levied_sec170,"",below_threshold,0.230769231,"",Tax Rev.levied for Org.- Col. E (tot),Tax revenues levied on organization's behalf- col. E (total) (Sch.A.IV-A),"Schedule A, Part IV:  Reason for Non-Private Foundation Status",Numeric,3,1997-1999,1997,1999,501CE-NONPROFIT,"1997-1999, 2012-2024"
A4A_TOTT,total_support_sec170,"",below_threshold,0.166666667,"","Tot., Ln. 15 to 22- Col. E (tot)",Total of lines 15 to 22- col. E (total) (Sch.A.IV-A),"Schedule A, Part IV:  Reason for Non-Private Foundation Status",Numeric,3,1997-1999,1997,1999,501CE-NONPROFIT,"1997-1999, 2013-2024"
A6DLBYB,total_direct_lobbying_expense_sec501h,"",below_threshold,0.071428571,"",Tot. Direct Lbbyg Exp.-col. A (all),Total direct lobbying expense- Sch.A.VI-A.37b (all elct orgs.),"Schedule A, Part VI-A:  Lobbying Expenditures by Electing Public Charities",Character,11,1989-1999,1989,1999,501CE-NONPROFIT,1989-1999
A6GLBYB,grassroots_lobbying_amount,"",below_threshold,0.083333333,"",Tot. Grassroots Lbbyg Exp-col. A (all),Total grassroots lobbying expenditures- col. B (all elct orgs.),"Schedule A, Part VI-A:  Lobbying Expenditures by Electing Public Charities",Character,11,1989-1999,1989,1999,501CE-NONPROFIT,1989-1999
A6NGLBB,grassroots_lobbying_ceiling_amount,"",below_threshold,0.058823529,"",Grsrts Ntax. Amt (25% Li41)-col. B (all),Maximum grassroots nontaxable amount (25% of line 41)- Sch.A.VI.42b (all elct orgs.),"Schedule A, Part VI-A:  Lobbying Expenditures by Electing Public Charities",Character,3,1997-1999,1997,1999,501CE-NONPROFIT,1997-1999
A6NLBEB,taxable_lobbying_amount_all_electing_orgs,"",below_threshold,0.142857143,"",Li38-li41 (0 If Li41>li38)-all Elect Org,Subtract line 38 from line 41 (0 if line 41>line 38)- col. B (all elct orgs.),"Schedule A, Part VI-A:  Lobbying Expenditures by Electing Public Charities",Character,11,1989-1999,1989,1999,501CE-NONPROFIT,1989-1999
A6NTLBB,nontaxable_lobbying_amount,"",below_threshold,0.071428571,"",Max. Nontax. Lobbying Amt-col. B (all),Maximum nontaxable lobbying amount Sch.A.VI.41b (all elct orgs.),"Schedule A, Part VI-A:  Lobbying Expenditures by Electing Public Charities",Character,3,1997-1999,1997,1999,501CE-NONPROFIT,1997-1999
A6OEXPB,other_lobbying_amount,"",below_threshold,0.071428571,"",Oth. Exempt Purp. Exp.-col. B (all),Other exempt purpose expenditures- Sch.A.VI.39b (all elct orgs.),"Schedule A, Part VI-A:  Lobbying Expenditures by Electing Public Charities",Character,3,1997-1999,1997,1999,501CE-NONPROFIT,1997-1999
A6TGLBB,taxable_grassroots_lobbying_amount_all_electing_orgs,"",below_threshold,0.153846154,"",Subtract Li42 fr. Li36 (0 If Li42>li36),Subtract line 42 from liine 36 (0 if line 42>line 36)- col. B (all elct orgs.),"Schedule A, Part VI-A:  Lobbying Expenditures by Electing Public Charities",Character,11,1989-1999,1989,1999,501CE-NONPROFIT,1989-1999
ACCPER,accounting_period,accounting_fees,description_jaccard,0.333,990:accntingfees,Accounting period (MM),Accounting period,Miscellaneous,Character,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,1989-2011
ACCPERMO,accounting_period_mm,"",skipped_bmf_origin,,"","","","","",3,1997-1999,1997,1999,501CE-NONPROFIT,1997-1999
ACTIV,"","",skipped_bmf_origin,,"","","","","",14,1997-2010,1997,2010,501C3-CHARITIES|501CE-NONPROFIT,""
ACTIV1,"","",below_threshold,0.2,"",IRS Activity Code 1,First activity code.,Classification,Character,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,""
ACTIV2,"","",below_threshold,0.2,"",IRS Activity Code 2,Second activity code.,Classification,Character,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,""
ACTIV3,"","",below_threshold,0.2,"",IRS Activity Code 3,Third activity code.,Classification,Character,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,""
ACTIVCD1,"","",below_threshold,0.1,"",IRS Activity Code 1,IRS Activity Code 1 chosen by organization when it applied for exemption,Classification,Character,11,1989-1999,1989,1999,501CE-NONPROFIT,""
ACTIVCD2,"","",below_threshold,0.1,"",IRS Activity Code 2,IRS Activity Code 2 chosen by organization when it applied for exemption,Classification,Character,3,1997-1999,1997,1999,501CE-NONPROFIT,""
ACTIVCD3,"","",below_threshold,0.1,"",IRS Activity Code 3,IRS Activity Code 3 chosen by organization when it applied for exemption,Classification,Character,3,1997-1999,1997,1999,501CE-NONPROFIT,""
ADDRESS,"","",below_threshold,0,"",Address,Address,Basic Info,Character,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,""
ADVRULDT,"","",skipped_bmf_origin,,"","","","","",3,1997-1999,1997,1999,501CE-NONPROFIT,""
AFCD,"",subsection_cd,description_jaccard,0.333,990:subseccd,Affiliation code,Affiliation code,Other Descriptive Info,Character,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,""
AFFILCD,"","",skipped_bmf_origin,,"","","","","",3,1997-1999,1997,1999,501CE-NONPROFIT,""
ARC,"","",skipped_bmf_origin,,"","","","","",11,"1997-2002, 2004, 2007-2010",1997,2010,501C3-CHARITIES|501CE-NONPROFIT,""
ARED,"","",below_threshold,0,"",Advance Ruling Expiration Date,Advance Ruling Expiration Date,Other Descriptive Info,Character,22,1989-2010,1989,2010,501C3-CHARITIES|501CE-NONPROFIT,""
ASCD,"",subsection_cd,description_jaccard,0.333,990:subseccd,Asset code,Asset code,Financial Info,Character,3,"1989-1990, 1992",1989,1992,501CE-NONPROFIT,""
ASSETCD,"","",skipped_bmf_origin,,"","","","","",6,1994-1999,1994,1999,501CE-NONPROFIT,""
ASSETS,"","",skipped_bmf_origin,,"","","","","",4,"1997-1999, 2004",1997,2004,501C3-CHARITIES|501CE-NONPROFIT,""
ASS_BOY,total_assets_boy,"",below_threshold,0.142857143,"",Total Assets - BOY,"Total assets at beginning of year Old 990 (DocCD=90): Part IV, Line 59, Col (A) New 990 (DocCD=93): Part X Line 16 (A) 990EZ (DocCD=09 and 92): Part II, Line 25, Col (A)",Balance Sheet,Numeric,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,1989-2011
ASS_CODE,"","",skipped_bmf_origin,,"","","","","",11,"1997-2002, 2004, 2007-2010",1997,2010,501C3-CHARITIES|501CE-NONPROFIT,""
ASS_EOY,total_assets_eoy,"",below_threshold,0.214285714,"",Total Assets - EOY,"Total assets at end of year Old 990 (DocCD=90): Part IV, Line 59, Col (B) New 990 (DocCD=93): Part X Line 16 (B) 990EZ (DocCD=09 and 92): Part II, Line 25, Col (B)",Balance Sheet,Numeric,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,1989-2024
AdminExpCode,mgmt_general_cd,"",below_threshold,0.105263158,"","","Mangement and General Code (Identifies which file the estimate was taken from SOI, Core, etc.)",Supplemental fields (Authorized Users Only),Character,4,2007-2010,2007,2010,501C3-CHARITIES,2007-2010
AdminExpEstimate,mgmt_general_expense_estimate,"",below_threshold,0.2,"","",Management and general Estimate,Supplemental fields (Authorized Users Only),Numeric,4,2007-2010,2007,2010,501C3-CHARITIES,2007-2010
AdminExpYr,mgmt_general_expense_estimate_year,"",below_threshold,0.125,"","",Managment and general Estimate Year (Identifies the Fiscal Year from which the estimate was taken),Supplemental fields (Authorized Users Only),Numeric,4,2007-2010,2007,2010,501C3-CHARITIES,2007-2010
BOND_BOY,tax_exempt_bonds_boy,"",below_threshold,0.166666667,"",Tax Exempt Bonds - BOY,"Tax exempt bonds at beginning of year Old 990 (DocCD=90): Part IV, Line 64a, Col (A) New 990 (DocCD=93) and 990EZ (DocCD=09 and 92): Not available",Balance Sheet,Numeric,15,1997-2011,1997,2011,501C3-CHARITIES|501CE-NONPROFIT,1997-2011
BOND_EOY,tax_exempt_bonds_eoy,"",below_threshold,0.166666667,"",Tax Exempt Bonds - EOY,"Tax exempt bonds at end of year Old 990 (DocCD=90): Part IV, Line 64a, Col (B) New 990 (DocCD=93): Part X Line 20 (B) 990EZ (DocCD=09 and 92): Not Available",Balance Sheet,Numeric,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,1989-2024
CATEGORY,"","",skipped_bmf_origin,,"","","","","",4,1995-1998,1995,1998,501C3-CHARITIES,""
CITY,"","",below_threshold,0,"",City,City,Basic Info,Character,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,""
CLASSCD,"","",below_threshold,0.2,"",Classification code-brkdwn of,IRS Classification code,Other Classification,Character,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,""
CODE990,"","",skipped_bmf_origin,,"","","","","",21,1990-2010,1990,2010,501C3-CHARITIES|501CE-NONPROFIT,""
COMPENS,compensation_current_officers,"",below_threshold,0.117647059,"",Compensation of Officers,"Compensation of officers Old 990 (DocCD=90): Part II, Line 25a, Col (A) New 990 (DocCD=93): Part IX Line 5 (A) 990EZ (DocCD=09 and 92): Not Available","Revenues, Expenses, and Change in Net Assets",Numeric,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,1989-2024
CONT,total_contributions,"",below_threshold,0.2,"",Total Contributions,"Total contributions, gifts, and grants Old 990 (DocCD=90): Part I, Line 1e New 990 (DocCD=93): Part VIII Line 1h 990EZ (DocCD=09 and 92): Part I, Line 1","Revenues, Expenses, and Change in Net Assets",Numeric,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,1989-2024
CONT4,gifts_grants_received_sec170,"",below_threshold,0.222222222,"",Total Gifts and Grants,"Total gifts, grants, and contributions received Old 990 (DocCD=90) and Old 990EZ (DocCD=09): Sch A, Part IV-A, Line 15, Col (e) New 990 (DocCD=93) and New 990EZ (DocCD=92): Not available",Schedule A,Numeric,14,1997-2010,1997,2010,501C3-CHARITIES|501CE-NONPROFIT,"1997-2010, 2012-2024"
CONTACT,"","",below_threshold,0.142857143,"",Contact person (from IRS files,Contact person (from IRS files),Other Descriptive Info,Character,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,""
CYCLE,"","",skipped_bmf_origin,,"","","","","",12,"1997-2002, 2004, 2006-2010",1997,2010,501C3-CHARITIES|501CE-NONPROFIT,""
CashCode,"","",below_threshold,0.2,"",Code for Cash,Code for Estimated Cash,Supplemental fields (Authorized Users Only),Character,13,1998-2010,1998,2010,501C3-CHARITIES,""
CashEstimate,noninterest_cash_eoy,"",below_threshold,0.2,"",Cash,Estimated Cash,Supplemental fields (Authorized Users Only),Numeric,13,1998-2010,1998,2010,501C3-CHARITIES,"1998-2010, 2013-2024"
CashYr,"","",below_threshold,0.166666667,"",Year of Cash,Year of Estimated Cash,Supplemental fields (Authorized Users Only),Numeric,13,1998-2010,1998,2010,501C3-CHARITIES,""
Confidence,"","",skipped_bmf_origin,,"","","","","",15,1989-2003,1989,2003,501CE-NONPROFIT,""
Confidence2007a,"","",skipped_bmf_origin,,"","","","","",17,1989-2005,1989,2005,501CE-NONPROFIT,""
DEDUCTCD,"","",below_threshold,0.2,"",IRS deductability code,IRS Deductibility code,Other Classification,Character,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,""
DIREXP,special_events_direct_expenses,"",below_threshold,0.266666667,"",Special Events Expenses,"Special events direct expenses Old 990 (DocCD=90): Part I, Line 9b New 990 (DocCD=93): Sum of Part VIII Lines 8b and 9b 990EZ (DocCD=09 and 92): Part I, Line 6b","Revenues, Expenses, and Change in Net Assets",Numeric,21,1991-2011,1991,2011,501C3-CHARITIES|501CE-NONPROFIT,1991-2011
DISTRICT,"","",below_threshold,0.2,"",IRS District Ofc.,IRS District Office,Other Descriptive Info,Character,21,1989-2009,1989,2009,501C3-CHARITIES|501CE-NONPROFIT,""
DLN,"","",below_threshold,0.142857143,"",Document locator number,Document Locator Number used by the IRS,Internal Processing,Character,11,2000-2010,2000,2010,501C3-CHARITIES|501CE-NONPROFIT,""
DOCLOCNO,"","",skipped_bmf_origin,,"","","","","",3,1997-1999,1997,1999,501CE-NONPROFIT,""
DUES,membership_dues_assessments_sec170,"",below_threshold,0.057142857,"",Dues,"Membership dues and assessments Old 990 (DocCD=90): Part I, Line 3 Old 990EZ (DocCD=09): Part I, Line 3 New 990 (DocCD=93): Not available - Amounts reported as DUES in Part I, Line 3 of Form 990 prior to 2008 are reported as Program Service Revenue in Part VIII, Line 2g of New 990 (see PROGREV) New 990EZ (DocCD=92): Not available - DUES amounts reported in Part I, Line 3 of New 990EZ were not available from the IRS for New 990EZ returns for this period. IMPORTANT NOTE: Amounts reported as DUES in Part I, Line 3 of Form 990 prior to tax year 2008 are reported as Program Service Revenue in Part VIII, Line 2g (PROGREV) of Form 990 beginning in tax year 2008. For this reason, DUES is not available in Core PC and CO files circa 2011 and newer. For this reason, the following adjustment will be necessary for comparison of PROGREV and DUES revenue components in Core files prior to 2011: [PROGREV+DUES in Core files prior to 2011] = [PROGREV in Core files 2011 and later]. Due to Form 990 revisions in tax year 2008: NCCS strongly recommends combining DUES and PROGREV revenue components for all analysis involving Core files containing both Old 990 (DocCD=90) and New 990 (DocCD=93) return data (Core files 2008-2010), and for all time-series analysis spanning Core file years 2008 and newer.","Revenues, Expenses, and Change in Net Assets",Numeric,22,1989-2010,1989,2010,501C3-CHARITIES|501CE-NONPROFIT,1989-2010
DUES4,membership_fees_received_sec170,"",below_threshold,0.157894737,"",Total Membership Fees,"Total membership fees received Old 990 (DocCD=90) and Old 990EZ (DocCD=09): Sch A, Part IV-A, Line 16, Col (e) New 990 (DocCD=93) and New 990EZ (DocCD=92): Not available",Schedule A,Numeric,14,1997-2010,1997,2010,501C3-CHARITIES|501CE-NONPROFIT,1997-2010
DirSupCode,"","",below_threshold,0.285714286,"",Code for Direct public support,Code for Estimated Direct public support,Supplemental fields (Authorized Users Only),Character,14,1998-2011,1998,2011,501C3-CHARITIES,""
DirSupEstimate,public_support_sec170,public_support_sec170,description_jaccard,0.4,990:pubsupplesspct170,Direct public support,Estimated Direct public support,Supplemental fields (Authorized Users Only),Numeric,14,1998-2011,1998,2011,501C3-CHARITIES,"1998-2011, 2013-2024"
DirSupYr,"",public_support_sec170,description_jaccard,0.333,990:pubsupplesspct170,Year of Direct public support,Year of Estimated Direct public support,Supplemental fields (Authorized Users Only),Numeric,14,1998-2011,1998,2011,501C3-CHARITIES,""
DocCD,"","",below_threshold,0.095238095,"",990 Document Type Code,"A 2-digit code identifying type of Form 990 (990, 990-EZ, or 990-PF), and form revision (form revision 2007 and earlier vs. 2008 and later). Document Code is the 4th and 5th digits of the DLN assigned by the IRS.",Miscellaneous,Character,10,2002-2011,2002,2011,501C3-CHARITIES|501CE-NONPROFIT,""
EIN,ein,ein,exact_source_name,,990:EIN,Employer Identification Number,Employer identification number.,Basic Info,Character,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,1989-2024
ENDDATE,"","",skipped_bmf_origin,,"","","","","",10,1989-1998,1989,1998,501C3-CHARITIES,""
EOSTATUS,"","",skipped_bmf_origin,,"","","","","",12,"1997-2002, 2004, 2007-2011",1997,2011,501C3-CHARITIES|501CE-NONPROFIT,""
EOY,"","",skipped_bmf_origin,,"","","","","",3,"2007, 2009-2010",2007,2010,501C3-CHARITIES|501CE-NONPROFIT,""
EXGRROOT,excess_grassroots_lobbying_amount,"",below_threshold,0.166666667,"",Excess Grass Roots Exp,"Excess grass roots expenditures - subtract line 42 from line 36. Enter -0- if line 42 is more than line 36 Old 990 (DocCD=90) and Old 990EZ (DocCD=09): Sch A, Part VI-A, Line 43, Col (b) New 990 (DocCD=93) and New 990EZ (DocCD=92): Not available",Schedule A,Numeric,22,1989-2010,1989,2010,501C3-CHARITIES|501CE-NONPROFIT,1989-2010
EXLOBEXP,excess_lobbying_amount,"",below_threshold,0.173913043,"",Excess Lobbying Exp,"Excess lobbying expenditures - subtract line 41 from line 38. Enter -0- if line 41 is more than line 38 Old 990 (DocCD=90) and Old 990EZ (DocCD=09): Sch A, Part VI-A, Line 44, Col (b) New 990 (DocCD=93) and New 990EZ (DocCD=92): Not available",Schedule A,Numeric,22,1989-2010,1989,2010,501C3-CHARITIES|501CE-NONPROFIT,1989-2010
EXPS,total_functional_expenses,"",below_threshold,0.2,"",Total Expenses,"Total expenses Old 990 (DocCD=90): Part I, Line 17 New 990 (DocCD=93): Part IX Line 25 (A) 990EZ (DocCD=09 and 92): Part I, Line 17","Revenues, Expenses, and Change in Net Assets",Numeric,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,1989-2024
FILER,"","",below_threshold,0.2,"",990 filing w/n 2 years? (Y/N),Filed 990 return within 24 months of BMF file? (Y/N),Basic Info,Character,8,1989-1996,1989,1996,501CE-NONPROFIT,""
FILREQCD,"","",skipped_bmf_origin,,"","","","","",3,1997-1999,1997,1999,501CE-NONPROFIT,""
FIPS,"","",below_threshold,0.066666667,"",State + County FIPS code,2-digit State + 3-digit County FIPS code (Federal Information Processing Standard). See also U.S. Census Bureau State & County QuickFacts .,Basic Info,Character,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,""
FISYR,"","",below_threshold,0,"",Fiscal year,Fiscal year (ending year),Basic Info,Character,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,""
FNDCD,"","",skipped_bmf_origin,,"","","","","",4,1995-1998,1995,1998,501C3-CHARITIES,""
FNDNCD,"","",below_threshold,0.1875,"",Reason for 501(c)(3) status,"Reason for & type of 501(c)(3) exempt status including codes for operating and grantmaking foundations, and broad type of public charity",Other Descriptive Info,Character,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,""
FRCD,"","",below_threshold,0.1,"",Filing Requirement Code,Filing requirements code. The 1st 2 characters indicate the requirements for 990/990-EZ forms. The 3rd character = 1 if a 990-PF is required or 0 if not.,Other Descriptive Info,Character,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,""
FUNDBAL,total_net_assets_eoy,"",below_threshold,0.1875,"",Net Assets - EOY,"Net assets or fund balances at end of year Old 990 (DocCD=90): Part I, Line 21 New 990 (DocCD=93): Part I Line 22 (End of Year) 990EZ (DocCD=09 and 92): Part II, Line 27, Col (B)","Revenues, Expenses, and Change in Net Assets",Numeric,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,1989-2024
FUNDFEES,professional_fundraising_fees,"",below_threshold,0.2,"",Professional Fundraising Fees,"Professional fundraising fees Old 990 (DocCD=90): Part II, Line 30, Col (A) or (D) New 990 (DocCD=93): Part IX Line 11e (A) 990EZ (DocCD=09 and 92): Not Available","Revenues, Expenses, and Change in Net Assets",Numeric,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,1989-2024
FUNDINC,net_income_fundraising_events,"",below_threshold,0.235294118,"",Special Events Net Income,"Net income from special events and activities Old 990 (DocCD=90): Part I, Line 9c New 990 (DocCD=93): Sum of Part VIII Line 8c (A) and 9c (A) 990EZ (DocCD=09 and 92): Part I, Line 6c","Revenues, Expenses, and Change in Net Assets",Numeric,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,1989-2024
FY_97,"","",skipped_bmf_origin,,"","","","","",3,1996-1998,1996,1998,501C3-CHARITIES,""
FipsOld,"","",skipped_bmf_origin,,"","","","","",12,"1989-1999, 2004",1989,2004,501C3-CHARITIES|501CE-NONPROFIT,""
FipsOldA,"","",skipped_bmf_origin,,"","","","","",16,1989-2004,1989,2004,501C3-CHARITIES|501CE-NONPROFIT,""
GEN,"","",below_threshold,0.25,"",Group Exemption Number,Group Exemption Number,Other Descriptive Info,Character,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,""
GOODS,cost_of_goods_sold,"",below_threshold,0.285714286,"",Inventory Cost of Goods Sold,"Inventory cost of goods sold Old 990 (DocCD=90): Part I, Line 10b New 990 (DocCD=93): Part VIII Line 10b 990EZ (DocCD=09 and 92): Part I, Line 7b","Revenues, Expenses, and Change in Net Assets",Numeric,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,1989-2024
GRINC,"","",skipped_bmf_origin,,"","","","","",22,1989-2010,1989,2010,501C3-CHARITIES|501CE-NONPROFIT,""
GROSSINC,gross_income,"",below_threshold,0.25,"","Gr.income (gr.rec.-1d,3,8b,10b","Gross income, Gross Receipts minus (lines 1d + 3 + 8b + 10b)",Part II:  Statement of Functional Expenses,Numeric,11,1989-1999,1989,1999,501CE-NONPROFIT,1989-1999
GROSSREC,gross_receipts,"",below_threshold,0.222222222,"",Gross receipts,"Gross receipts, Sum of Part I total revenue + 6b + 8b (both columns) + 9b + 10b",Part II:  Statement of Functional Expenses,Numeric,11,1989-1999,1989,1999,501CE-NONPROFIT,1989-1999
GRPROF,gross_profit_inventory_sales,gross_profit_inventory_sales,description_jaccard,0.375,990ez:grsprft,Inventory Gross Profit,"Gross profit/loss from sales of inventory Old 990 (DocCD=90): Part I, Line 10c New 990 (DocCD=93): Part VIII Line 10c (A) 990EZ (DocCD=09 and 92): Part I, Line 7c","Revenues, Expenses, and Change in Net Assets",Numeric,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,1989-2024
GRREC,gross_receipts_total,"",below_threshold,0.095238095,"",Total Gross Receipts (calculated),"Calculation of total gross receipts is based on version of Form 990/990EZ (see DocCD) Old 990 (DocCD=90): Part I, Line 8b(A), plus Line 8b(B), plus Line 6b, plus Line 9b, plus Line 10b, plus Line 12 New 990 (DocCD=93): Part VIII, Line 12, plus Line 6b(i), plus Line 6b(ii), plus Line 7b(i), plus Line 7b(ii), plus Line 8b, plus Line 9b, plus Line 10b 990EZ (DocCD=09 and 92): Part I, Line 5b, plus Line 6b, plus Line 7b, plus Line 9","Revenues, Expenses, and Change in Net Assets",Numeric,23,1989-2011,1989,2011,501C3-CHARITIES|501CE-NONPROFIT,1989-2011
