cid,name,type,notnull,dflt_value,pk,coverage,na_percent,cardinality_percent
0,EIN2,VARCHAR,FALSE,,FALSE,2012-2023,0,11.4301801801802
1,F9_00_SUBSECTION_CODE,INTEGER,FALSE,,FALSE,2012-2023,61.0282530551115,0.00726797005596337
2,F9_09_EXP_FEE_SVC_ACC_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,7.77774756647996
3,F9_10_LIAB_ACC_PAYABLE_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,21.0146011202349
4,F9_10_ASSET_ACC_NET_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,19.9920242173763
5,F9_04_TAX_EXEMPT_BOND_ISSUER_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
6,F9_09_EXP_AD_PROMO_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0.000113288644739272,9.38413066703222
7,F9_04_TRANSAC_PY_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
8,F9_09_EXP_BEN_PAID_MEMB_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,10.4387586781953
9,F9_10_NAFB_CAP_STCK_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,5.71446698207262
10,F9_04_LTD_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
11,F9_04_SCHED_O_REQ_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
12,F9_09_EXP_COMP_DSQ_PERS_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,1.44617706237425
13,F9_09_EXP_COMP_DTK_TOT,DOUBLE,FALSE,,FALSE,2012-2023,46.8755558224133,23.3571692105583
14,F9_04_PTR_ACT_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
15,F9_09_EXP_CONF_MEETING_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,14.0576567513187
16,F9_08_REV_OTH_INV_COST_GOODS,DOUBLE,FALSE,,FALSE,2012-2023,46.8755558224133,12.97118155005
17,F9_04_CREDIT_COUNS_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
18,F9_08_REV_OTH_SALE_LESS_COST_SEC,DOUBLE,FALSE,,FALSE,2012-2023,0,6.07666267877536
19,F9_08_REV_OTH_SALE_LESS_COST_OTH,DOUBLE,FALSE,,FALSE,2012-2023,0,1.81075189878007
20,F9_10_ASSET_LOAN_OFF_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,0.754527162977867
21,F9_10_LIAB_REV_DEFERRED_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,13.7041845668606
22,F9_09_EXP_DEPREC_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,16.901521743071
23,F9_04_BIZ_TRANSAC_DTK_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
24,F9_05_DAF_DIST_DONOR_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
25,F9_04_DAF_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
26,F9_00_ORG_EIN,DOUBLE,FALSE,,FALSE,2012-2023,0,11.4300668878134
27,F9_04_TRANSAC_ENGAGED_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
28,F9_10_LIAB_ESCROW_ACC_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,0.753054362209292
29,F9_05_DAF_EXCESS_BIZ_HOLDING_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
30,SA_03_PUB_AMT_CONTR_SBST_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.00577791070748817
31,SA_02_PUB_CONTR_SBST_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.0386326970834013
32,F9_05_NONDEDUCT_CONTR_NOTIFY_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
33,F9_05_NUM_FORM_1096_BOX_3,DOUBLE,FALSE,,FALSE,2012-2023,0,0.987569561513224
34,F9_05_170C_NUM_FORM_8282_FILED_X,INTEGER,FALSE,,FALSE,2012-2023,0,0.000793046567694455
35,F9_09_EXP_FEE_SVC_INVEST_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,5.22413761850382
36,F9_09_EXP_FEE_SVC_LOB_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,3.14590244167709
37,F9_09_EXP_FEE_SVC_MGMT_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,7.02605271267243
38,F9_09_EXP_FEE_SVC_OTH_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,13.183379556619
39,F9_05_170C_FORM_1098C_FILED_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
40,F9_05_TANNING_FORM_720_FILED_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
41,F9_05_170C_FORM_8282_REQ_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
42,F9_05_PTST_FORM_8886T_FILED_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
43,F9_05_170C_FORM_8899_FILED_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
44,F9_05_UBIZ_FORM_990T_FILED_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
45,F9_05_4947_FORM_990_FILED_1041_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000226584733626987
46,F9_05_EMPL_TAX_RETURN_FILED_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
47,F9_04_BIZ_TRANSAC_DTK_FAM_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
48,F9_05_170C_FUNDS_FOR_PREMIUM_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
49,F9_05_FRGN_FIN_ACC_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
50,F9_04_GRANT_MT_5K_FRGN_INDIV_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
51,F9_04_GRANT_MT_5K_FRGN_ORG_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
52,F9_04_FRGN_OFFICE_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
53,F9_04_FRGN_ACT_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
54,F9_05_NUM_FORM_W2G,INTEGER,FALSE,,FALSE,2012-2023,0,0.0318351550745917
55,SA_02_PUB_GIFT_GRANT_CONTR_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.42416662134972
56,F9_08_REV_OTH_SALE_GAIN_SEC,DOUBLE,FALSE,,FALSE,2012-2023,46.8755558224133,10.1339088634914
57,F9_08_REV_OTH_SALE_GAIN_OTH,DOUBLE,FALSE,,FALSE,2012-2023,46.875669111058,4.9104286628279
58,F9_08_REV_OTH_SALE_GAIN_NET_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,8.19500335345406
59,F9_04_GRANT_RLTD_PERS_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
60,F9_09_EXP_GRANT_US_INDIV_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,2.23729765983287
61,F9_10_LIAB_GRANT_PAYABLE_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0.000226577289478544,0.458495247374444
62,F9_09_EXP_GRANT_FRGN_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.293880399514202
63,F9_09_EXP_GRANT_US_ORG_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,6.1240188881034
64,F9_08_REV_OTH_SALE_ASSET_SEC,DOUBLE,FALSE,,FALSE,2012-2023,0,6.20411659144054
65,F9_08_REV_OTH_INV_GRO_SALE,DOUBLE,FALSE,,FALSE,2012-2023,46.8755558224133,13.9466539845298
66,F9_08_REV_OTH_SALE_ASSET_OTH,DOUBLE,FALSE,,FALSE,2012-2023,0,1.79942266209872
67,SA_02_TOT_INCOME_GRO_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.240859571845487
68,SA_03_TOT_INCOME_GRO_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.40275436402197
69,F9_08_REV_OTH_FUNDR_EVNT_1,DOUBLE,FALSE,,FALSE,2012-2023,0,7.78567803215691
70,F9_08_REV_OTH_GAMING,DOUBLE,FALSE,,FALSE,2012-2023,0,7.796554099371
71,F9_05_501C12_GRO_INCOME_MEMB,DOUBLE,FALSE,,FALSE,2012-2023,0,1.30694074356046
72,F9_05_501C12_GRO_INCOME_OTH,INTEGER,FALSE,,FALSE,2012-2023,46.8755558224133,2.00767326152002
73,F9_08_REV_OTH_INV_NET_TOT,DOUBLE,FALSE,,FALSE,2012-2023,46.8755558224133,12.9652101403068
74,F9_05_501C7_GRO_RCPT_PUB_USE,DOUBLE,FALSE,,FALSE,2012-2023,0,2.67857142857143
75,SA_03_PUB_GRO_RCPT_NONUBIZ_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.149999093661065
76,SA_03_PUB_GRO_RCPT_ADM_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.451696666485399
77,SA_02_TOT_GRO_RCPT_RLTD_ACTS,DOUBLE,FALSE,,FALSE,2012-2023,0,0.0629905559483024
78,F9_08_REV_OTH_RENT_GRO_PERS,DOUBLE,FALSE,,FALSE,2012-2023,0,0.745237188899161
79,F9_08_REV_OTH_RENT_GRO_REAL,DOUBLE,FALSE,,FALSE,2012-2023,0,6.94074356046187
80,F9_04_ENDOW_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
81,F9_04_HOSPITAL_AFS_X,VARCHAR,FALSE,,FALSE,2012-2023,9.73455337651141,0.000502042686179393
82,F9_04_AFS_CONSOL_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
83,F9_09_EXP_INFO_TECH_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,7.95108488770461
84,F9_05_501C7_INITIATION_FEES,DOUBLE,FALSE,,FALSE,2012-2023,46.8755558224133,2.53081140795179
85,F9_09_EXP_INSURANCE_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,10.657639530879
86,F9_10_ASSET_INTANGIBLE_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,1.98250312686932
87,F9_09_EXP_INT_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,8.66935849330216
88,F9_04_ENTITY_CTRL_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
89,F9_10_ASSET_INV_SALE_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,7.48941849293962
90,F9_08_REV_OTH_INVEST_INCOME_TOT,DOUBLE,FALSE,,FALSE,2012-2023,46.8755558224133,18.2119466582498
91,F9_10_ASSET_INVEST_SEC_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,18.7212237388294
92,F9_10_ASSET_INVEST_SEC_OTH_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,6.57118385991625
93,F9_10_ASSET_INVEST_PROG_RLTD_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,2.28216143709101
94,F9_04_TAX_EXEMPT_BOND_INVEST_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
95,F9_04_LOB_ACT_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
96,F9_09_EXP_FEE_SVC_LEGAL_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,10.0053020827669
97,F9_08_REV_OTH_FUNDR_DIRECT_EXP,DOUBLE,FALSE,,FALSE,2012-2023,0,6.49425834284989
98,F9_08_REV_OTH_GAMING_DIRECT_EXP,DOUBLE,FALSE,,FALSE,2012-2023,0,7.03681548751971
99,F9_04_LOAN_DTK_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
100,F9_04_TAX_EXEMPT_BOND_ESCROW_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
101,F9_04_COLLEC_ART_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
102,F9_08_REV_MISC_BIZCODE_A,DOUBLE,FALSE,,FALSE,2012-2023,38.0266930704735,0.193780735269922
103,F9_08_REV_MISC_BIZCODE_B,DOUBLE,FALSE,,FALSE,2012-2023,46.7756352377532,0.162841141548332
104,F9_08_REV_MISC_TOT_A,DOUBLE,FALSE,,FALSE,2012-2022,78.2238832855067,10.0526044674773
105,F9_08_REV_MISC_TOT_B,DOUBLE,FALSE,,FALSE,2012-2022,78.2238832855067,5.27345477628793
106,F9_08_REV_MISC_OTH_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0.000113288644739272,11.8050779962183
107,F9_08_REV_MISC_TOT_TOT,DOUBLE,FALSE,,FALSE,2012-2023,46.8755558224133,17.3013066724106
108,F9_08_REV_MISC_TOT_C,DOUBLE,FALSE,,FALSE,2012-2022,78.2238832855067,21.3196384808704
109,F9_08_REV_OTH_FUNDR_NET_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,6.72990646582196
110,F9_08_REV_OTH_GAMING_NET_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,6.41676636394946
111,SA_02_TOT_INCOME_NET_UBIZ_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.0235648122972067
112,SA_03_TOT_INCOME_NET_UBIZ_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.0350073413453695
113,F9_08_REV_OTH_RENT_NET_TOT,DOUBLE,FALSE,,FALSE,2012-2023,46.8755558224133,8.58688721073318
114,F9_07_COMP_KONTR_NUM_GT_100K,INTEGER,FALSE,,FALSE,2012-2023,0,0.0484891329961753
115,F9_05_NUM_EMPL,INTEGER,FALSE,,FALSE,2012-2023,0,0.185233019740062
116,F9_07_COMP_DTK_NUM_GT_100K,INTEGER,FALSE,,FALSE,2012-2023,0,0.0524543658346475
117,F9_10_ASSET_CASH_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,39.5461734370185
118,F9_10_ASSET_NOTE_LOAN_NET_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,4.49476136095854
119,F9_05_170C_QUID_PRO_QUO_NOTIFY_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
120,F9_09_EXP_OCCUPANCY_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,18.0589165624377
121,F9_09_EXP_OFFICE_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,13.4794125111027
122,F9_04_HOSPITAL_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
123,F9_04_SCHOOL_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
124,F9_04_TRANSFER_EXEMPT_ORG_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
125,F9_10_ASSET_OTH_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,12.880888937227
126,F9_09_EXP_OTH_EMPL_BEN_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,15.1504749216017
127,F9_09_EXP_OTH_TOT_A,DOUBLE,FALSE,,FALSE,2012-2023,0,28.0777004368554
128,F9_09_EXP_OTH_TOT_B,DOUBLE,FALSE,,FALSE,2012-2023,0,19.1967118023456
129,F9_09_EXP_OTH_TOT_C,DOUBLE,FALSE,,FALSE,2012-2023,0,14.8466247938079
130,F9_09_EXP_OTH_TOT_D,DOUBLE,FALSE,,FALSE,2012-2023,0,12.113673029166
