cid,name,type,notnull,dflt_value,pk,coverage,na_percent,cardinality_percent
131,SA_02_TOT_INCOME_OTH_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.0965250965250965
132,SA_03_TOT_INCOME_OTH_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.148752877626117
133,F9_10_LIAB_OTH_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,18.1027607083945
134,F9_09_EXP_OTH_SAL_WAGE_TOT,DOUBLE,FALSE,,FALSE,2012-2023,46.8755558224133,33.7011437382305
135,F9_04_ENTITY_DISREG_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
136,F9_10_NAFB_CAP_SURPLUS_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,2.53401036851741
137,F9_10_LIAB_LOAN_OFF_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,0.389499157104791
138,F9_09_EXP_PAYROLL_TAX_TOT,DOUBLE,FALSE,,FALSE,2012-2023,46.8755558224133,17.0982787411415
139,F9_09_EXP_PENSION_CONTR_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,10.773650914496
140,F9_10_NAFB_RESTRICT_PERM_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,1.14504595138398
141,F9_10_ASSET_PLEDGE_NET_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,1.39689488281038
142,F9_04_POLI_ACT_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
143,F9_05_170C_PREMIUM_PAID_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
144,F9_10_ASSET_EXP_PREPAID_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,12.1345188246597
145,F9_08_REV_PROG_TOT_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,27.3144497616329
146,F9_09_EXP_FEE_SVC_FUNDR_TOT,DOUBLE,FALSE,,FALSE,2012-2023,46.8755558224133,0.8684135883694
147,F9_05_PTST_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
148,F9_05_170C_QUID_PRO_QUO_CONTR_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
149,F9_04_CONSERV_EMT_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
150,F9_05_PTST_PARTY_NOTIFY_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
151,SA_02_PUB_SUPPORT_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.431530625192597
152,SA_03_PUB_SUPPORT_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.926731560534378
153,SA_02_PUB_TOT_L123_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.432210379393478
154,SA_03_PUB_TOT_L1_5_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.929223992604274
155,F9_09_EXP_PAY_AFFIL_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,6.69489912447659
156,F9_05_501C29_RESERVE_MAINT_AMT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.0116691137817898
157,F9_05_501C29_LIC_HEALTH_PLAN_X,VARCHAR,FALSE,,FALSE,2012-2023,8.59566263094751,0.000619733811933098
158,F9_05_501C29_STATE_RESERVE_AMT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.00464498703935324
159,F9_10_ASSET_LOAN_DSQ_PERS_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,0.114425290481629
160,SA_03_PUB_AMT_PERS_DSQ_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.00566461834067468
161,F9_05_TANNING_SVC_PROV_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
162,F9_04_CONTR_ART_HIST_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
163,F9_04_CONTR_NONCSH_MT_25K_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
164,F9_04_ENTITY_RLTD_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
165,F9_10_NAFB_EARNING_RETAINED_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,15.0140709119582
166,F9_08_REV_OTH_RENT_LESS_EXP_PERS,INTEGER,FALSE,,FALSE,2012-2023,0,0.28991516667573
167,F9_08_REV_OTH_RENT_LESS_EXP_REAL,DOUBLE,FALSE,,FALSE,2012-2023,0,4.85990265919843
168,F9_08_REV_OTH_RENT_INCOME_PERS,DOUBLE,FALSE,,FALSE,2012-2023,0,0.684172603186688
169,F9_08_REV_OTH_RENT_INCOME_REAL,DOUBLE,FALSE,,FALSE,2012-2023,0,7.25694255623833
170,F9_09_EXP_ROY_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.399355593017565
171,F9_08_REV_OTH_ROY_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,2.22460891474976
172,F9_04_GRANT_MT_5K_US_ORG_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
173,F9_04_GRANT_MT_5K_US_INDIV_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
174,F9_04_FUNDR_ACT_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
175,F9_04_GAMING_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
176,F9_04_REP_INVEST_OTH_SEC_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
177,F9_04_REP_PROG_RLTD_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
178,F9_04_REP_LAND_BLDG_EQUIP_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
179,F9_04_REP_OTH_ASSET_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
180,F9_04_REP_OTH_LIAB_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
181,F9_04_PROF_FUNDR_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
182,F9_04_COMP_DTK_YES_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
183,F9_05_DAF_TAXABLE_DIST_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
184,F9_04_DESC_IN_501C3_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
185,SA_02_TOT_AMT_L4_CY_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.431643917559411
186,SA_03_TOT_AMT_L6_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.929337284971088
187,F9_04_SCHED_B_REQ_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
188,F9_10_LIAB_MTG_NOTE_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,6.58307955843167
189,F9_04_DOA_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
190,F9_04_REP_FOOTNOTE_FIN48_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
191,F9_04_AFS_IND_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
192,F9_04_BIZ_TRANSAC_DTK_ENTITY_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
193,F9_05_NONDEDUCT_CONTR_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
194,SA_02_PUB_VALUE_SVC_GOVT_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.0070241267424366
195,SA_03_PUB_VALUE_SVC_GOVT_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.00759058857650407
196,F9_04_PROXY_TAX_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
197,SA_03_PUB_ADD_L7AB_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.0111026519477224
198,SA_03_TOT_ADD_L10AB_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.408985444196712
199,F9_10_ASSET_SAVING_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,39.0481401925064
200,F9_00_TAX_PERIOD_END_DATE,INTEGER,FALSE,,FALSE,2012-2023,0,0.0159742237207026
201,F9_10_NAFB_RESTRICT_TEMP_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,5.22583700400602
202,F9_10_ASSET_TOT_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,40.5494906375188
203,F9_08_REV_CONTR_TOT,DOUBLE,FALSE,,FALSE,2012-2023,46.8755558224133,30.4614406879064
204,F9_07_COMP_DTK_COMP_RLTD_TOT,DOUBLE,FALSE,,FALSE,2012-2023,61.0282530551115,4.76662548150302
205,F9_07_COMP_DTK_COMP_OTH_TOT,DOUBLE,FALSE,,FALSE,2012-2023,61.0282530551115,13.3486445235846
206,F9_09_EXP_TOT_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,37.3089890695525
207,SA_03_PUB_GIFT_GRANT_CONTR_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.835191328149075
208,F9_10_LIAB_TOT_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,21.4593869523447
209,F9_10_NAFB_TOT_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,38.6745019667555
210,F9_10_NAFB_TOT_LIAB_NAFB_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,74.1512135878333
211,SA_01_PCSTAT_SUPPORT_ORG_NUM,INTEGER,FALSE,,FALSE,2012-2023,0,0.00147280076857542
212,F9_07_COMP_DTK_COMP_ORG_TOT,DOUBLE,FALSE,,FALSE,2012-2023,61.0282530551115,24.1380914310633
213,F9_08_REV_PROG_TOT_A,DOUBLE,FALSE,,FALSE,2012-2023,0,44.9033162941614
214,F9_08_REV_PROG_TOT_B,DOUBLE,FALSE,,FALSE,2012-2023,0,22.5923106204796
215,F9_08_REV_PROG_TOT_C,DOUBLE,FALSE,,FALSE,2012-2023,0,13.361361864883
216,F9_08_REV_PROG_TOT_D,DOUBLE,FALSE,,FALSE,2012-2023,0,8.31520655464317
217,F9_08_REV_PROG_TOT_E,DOUBLE,FALSE,,FALSE,2012-2023,0,5.27206028966592
218,F9_08_REV_PROG_OTH_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,4.94951692134791
219,F9_08_REV_TOT_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,37.5964118041583
220,SA_02_TOT_SUPPORT_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.44297315424076
221,SA_03_TOT_SUPPORT_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.93522848804539
222,SA_01_PCSTAT_ORG_AMT_SUPPORT,DOUBLE,FALSE,,FALSE,2012-2022,78.2238832855067,0.0202925245461499
223,F9_09_EXP_TRAVEL_TOT,INTEGER,FALSE,,FALSE,2012-2023,0,9.49231424583537
224,F9_09_EXP_TRAVEL_ENTMT_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.447051679446046
225,F9_04_TAX_EXEMPT_BOND_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
226,F9_10_LIAB_TAX_EXEMPT_BOND_EOY,DOUBLE,FALSE,,FALSE,2012-2023,46.875669111058,0.136916186820218
227,F9_08_REV_OTH_INVEST_BOND_TOT,INTEGER,FALSE,,FALSE,2012-2023,0,0.228170826762376
228,F9_05_4947_TAX_EXEMPT_INT_AMT,INTEGER,FALSE,,FALSE,2012-2023,0,0.00283230917033734
229,SA_02_PUB_TAXREV_LEVIED_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.0393124512842823
230,SA_03_PUB_TAXREV_LEVIED_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.0101963130132144
231,F9_05_UBIZ_IMCOME_OVER_LIMIT_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000339877100440481
232,SA_03_TOT_INCOME_UBIZ_TOT,DOUBLE,FALSE,,FALSE,2012-2023,0,0.0128020374499248
233,F9_10_NAFB_UNRESTRICT_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,33.6254010549785
234,F9_10_LIAB_NOTE_UNSEC_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,2.65885855674588
235,F9_05_COMPLY_BACKUP_WITHHOLD_X,VARCHAR,FALSE,,FALSE,2012-2023,0,0.000453169467253974
236,TAX_YEAR,VARCHAR,FALSE,,FALSE,2012-2023,0,0.00135950840176192
237,F9_10_ASSET_LAND_BLDG_NET_EOY,DOUBLE,FALSE,,FALSE,2012-2023,0,35.1079449670999
238,F9_10_NAFB_EARNING_RETAINED_BOY,DOUBLE,FALSE,,FALSE,2012-2023,0,5.2055576703464
239,F9_10_LIAB_MTG_NOTE_BOY,DOUBLE,FALSE,,FALSE,2012-2023,0,2.35308245871626
240,F9_10_ASSET_TOT_BOY,DOUBLE,FALSE,,FALSE,2012-2023,0,13.2254110247068
241,F9_07_COMP_DTK_COMP_RLTD,DOUBLE,FALSE,,FALSE,2012-2019,38.968461574191,5.68742725502462
242,F9_07_COMP_DTK_COMP_OTH,DOUBLE,FALSE,,FALSE,2012-2019,38.968461574191,14.9247164918312
243,F9_10_LIAB_TOT_BOY,DOUBLE,FALSE,,FALSE,2012-2023,0,7.96354704805409
244,F9_10_NAFB_TOT_BOY,DOUBLE,FALSE,,FALSE,2012-2023,0,12.6390097340802
245,F9_07_COMP_DTK_COMP_ORG,DOUBLE,FALSE,,FALSE,2012-2019,38.968461574191,28.2559583587805
246,SA_01_PCSTAT_ORG_AMT_SUPPORT_TOT,DOUBLE,FALSE,,FALSE,2012-2023,21.7728313437959,0.0183929220560101
247,F9_10_LIAB_TAX_EXEMPT_BOND_BOY,INTEGER,FALSE,,FALSE,2012-2013,86.5899098335676,0.202802048300688
248,F9_00_EXEMPT_STAT_501C3_X,INTEGER,FALSE,,FALSE,2012-2019,39.6229300748498,0.00262703595286347
249,SR_02_RLTD_ORG_PCSTAT,VARCHAR,FALSE,,FALSE,2012-2019,34.6751618045069,0.000693729036375682
250,F9_08_REV_MISC_BIZCODE_C,DOUBLE,FALSE,,FALSE,2012-2023,50.5178990394256,0.100515168860904
251,F9_08_REV_MISC_OTH_RLTD,DOUBLE,FALSE,,FALSE,2012-2023,21.7729446324407,7.17194655327728
252,F9_08_REV_MISC_OTH_UBIZ,DOUBLE,FALSE,,FALSE,2012-2023,21.7728313437959,3.91189935161329
253,F9_08_REV_MISC_OTH_EXCL,DOUBLE,FALSE,,FALSE,2012-2023,21.7729446324407,3.3214479160934
254,SA_01_PCSTAT_SUPPORT_ORG_X,INTEGER,FALSE,,FALSE,2012-2015; 2017-2023,85.5461815495847,0.0125436086394105
255,F9_09_EXP_OTH_TOT_E,DOUBLE,FALSE,,FALSE,2012-2023,21.7728313437959,6.61768646005767
256,F9_09_EXP_OTH_TOT_F,DOUBLE,FALSE,,FALSE,2012-2023,21.7728313437959,17.6419984271879
257,F9_08_REV_PROG_DESC_A,DOUBLE,FALSE,,FALSE,2012-2023,36.7731542164334,0.230614164762801
258,F9_08_REV_PROG_DESC_B,DOUBLE,FALSE,,FALSE,2012-2023,43.1036103958192,0.206293956941115
259,F9_08_REV_PROG_DESC_C,DOUBLE,FALSE,,FALSE,2012-2023,46.7971600802537,0.153963112738052
260,F9_08_REV_PROG_DESC_D,DOUBLE,FALSE,,FALSE,2012-2023,49.3734571502695,0.132482343147172
261,F9_08_REV_PROG_DESC_E,DOUBLE,FALSE,,FALSE,2012-2023,51.1337361122283,0.102013846061106
262,EFILE_X,VARCHAR,FALSE,,FALSE,2012-2023,82.8010843989075,0.00131764457855138
